\u0000	\u0001	\u0002	\u0003	\u0004	\u0005	\u0006	\u0007	\u0008	\u0009	\u000a	\u000b	\u000c	\u000d	\u000e	\u000f
\u0010	\u0011	\u0012	\u0013	\u0014	\u0015	\u0016	\u0017	\u0018	\u0019	\u001a	\u001b	\u001c	\u001d	\u001e	\u001f
\u0020	!	”	#	$	%	&	’	(	)	*	+	,	—	.	/
0	1	2	3	4	5	6	7	8	9	:	;	<	=	>	?
@	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O
P	Q	R	S	T	U	V	W	X	Y	Z	〔	\	〕	^	_
‘	a	b	c	d	e	f	g	h	i	j	k	l	m	n	o
p	q	r	s	t	u	v	w	x	y	z	{	|	}	—	ぁ
あ	ぃ	い	ぅ	う	ぇ	え	ぉ	お	か	が	き	ぎ	く	ぐ	け
げ	こ	ご	さ	ざ	し	じ	す	ず	せ	ぜ	そ	ぞ	た	だ	ち
ぢ	っ	つ	づ	て	で	と	ど	な	に	ぬ	ね	の	は	ば	ぱ
ひ	び	ぴ	ふ	ぶ	ぷ	へ	べ	ぺ	ほ	ぼ	ぽ	ま	み	む	め
も	ゃ	や	ゅ	ゆ	ょ	よ	ら	り	る	れ	ろ	ゎ	わ	ゐ	ゑ
を	ん	ァ	ア	ィ	イ	ゥ	ウ	ェ	エ	ォ	オ	カ	ガ	キ	ギ
ク	グ	ケ	ゲ	コ	ゴ	サ	ザ	シ	ジ	ス	ズ	セ	ゼ	ソ	ゾ
タ	ダ	チ	ヂ	ッ	ツ	ヅ	テ	デ	ト	ド	ナ	ニ	ヌ	ネ	ノ
ハ	バ	パ	ヒ	ビ	ピ	フ	ブ	プ	ヘ	ベ	ペ	ホ	ボ	ポ	マ
ミ	ム	メ	モ	ャ	ヤ	ュ	ユ	ョ	ヨ	ラ	リ	ル	レ	ロ	ヮ
ワ	ヰ	ヱ	ヲ	ン	ヴ	ヵ	ヶ	、	。	_	_	_	_	`	‥
ヽ	ヾ	ゝ	ゞ	〃	❤	々		〇	ー	‐	～	∥	…	‥	“
〔	〕	〈	〉	《	》	「	」	『	』	【	】	－	±	×	・
_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_
_	_	_	_	_	_	_	_	_	+	_	_	_	_	_	_
_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_
_	_	_	_	_	_	_	_	_	M	_	_	_	_	_	_
_	_	_	_	_	$	_	_	_	_	8	_	_	_	_	_
8	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_
_	_	_	_	_	_	_	_	_	_	X	_	_	_	_	_
_	2	3	4	_	_	9	1	_	1	1	1	1	1	1	1
_	2	_	2	3	_	_	6	_	8	9	_	1	(	(	1
_	(	1	1	(	_	_	_	_	_	_	_	_	_	_	1
_	_	_	四	五	六	_	_	九	_	_	_	_	_	_	_
_	_	_	_	_	_	_	_	_	Α	Β	Γ	Δ	Ε	Ζ	Η
Θ	Ι	Κ	Λ	Μ	Ν	Ξ	Ο	Π	Ρ	Σ	Τ	Υ	Φ	Χ	Ψ
Ω	α	β	γ	δ	_	2	_	_	_	K	_	_	_	_	_
_	_	_	1	_	_	_	_	_	A	6	B	_	_	E	E
_	3	_	_	K	_	M	H	_	_	P	_	T	y	_	_
_	_	_	_	_	_	D	_	_	B	a	6	B	厂	A	e
_	_	3	_	_	K	_	M	H	_	_	_	_	T	_	_
_	4	_	_	_	b	_	_	3	_	_	a	_	a	a	_
_	_	_	_	_	_	_	_	_	_	_	n	_	_	_	_
_	_	_	_	_	_	_	_	_	分	_	_	_	_	_	_
_	_	_	_	_	_	_	_	专	_	_	_	_	_	_	_
_	又	_	_	无	_	儿	_	_	_	-	-	_	_	_	_
_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_
_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_
_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_
_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_
_	_	_	_	_	_	啊	阿	埃	挨	哎	喉	_	_	癌	_
矮	艾	碍	爱	_	安	氨	安	俺	按	暗	岸	胺	案	航	昂
_	_	_	_	翱	_	傲	奥	_	澳	芭	捌	扒	_	吧	_
_	疤	巴	拔	跋	靶	把	_	坝	霸	罢	爸	_	柏	百	摆
佰	败	手	稗	斑	班	搬	扳	般	颁	板	版	扮	拌	伴	_
半	办	绊	邦	帮	_	榜	膀	绑	棒	磅	蚌	_	_	_	苞
胞	包	褒	剥	薄	_	保	堡	饱	宝	抱	报	暴	豹	鲍	爆
杯	碑	悲	卑	北	辈	背	贝	_	倍	_	备	惫	焙	被	奔
苯	本	笨	崩	绷	_	泵	蹦	进	逼	鼻	比	鄙	笔	彼	碧
_	蔽	毕	毙	_	_	_	痹	闭	_	_	必	辟	壁	臂	_
_	_	边	编	贬	扁	便	变	_	_	_	_	遍	标	彪	_
表	_	_	别	_	彬	_	_	滨	宾	槟	兵	冰	柄	丙	秉
饼	炳	病	并	玻	菠	播	拨	_	波	博	勃	搏	铂	箔	伯
帛	舶	脖	_	渤	泊	驳	捕	_	哺	补	埠	_	布	步	_
部	怖	擦	猜	裁	材	才	财	_	踩	采	彩	菜	蔡	餐	参
蚕	残	惭	惨	灿	苍	舱	仓	沧	藏	操	糙	槽	曹	草	_
策	_	册	测	层	蹭	插	_	茬	茶	查	碴	_	察	岔	差
_	拆	柴	豺	_	掺	_	馋	_	缠	铲	_	_	颤	昌	_
场	尝	常	长	偿	肠	_	_	畅	唱	倡	超	抄	钞	朝	嘲
潮	巢	_	炒	车	_	撤	_	彻	澈	_	臣	辰	_	晨	_
沉	陈	趁	衬	撑	称	城	橙	成	呈	乘	程	惩	澄	诚	承
_	骋	秤	吃	痴	持	匙	池	迟	_	驰	_	齿	侈	尺	赤
翅	_	炽	充	冲	虫	崇	宠	抽	_	_	_	稠	秋	筹	_
绸	_	_	臭	初	出	橱	厨	曙	_	_	滁	除	楚	础	储
矗	搐	触	处	_	_	穿	橡	传	船	_	串	疮	窗	幢	床
_	创	吹	_	捶	锤	垂	春	椿	醇	唇	淳	纯	蠢	_	绰
_	茨	_	_	辞	慈	瓷	词	此	刺	赐	次	聪	葱	_	匆
从	_	_	粗	醋	_	促	_	_	窜	摧	崔	催	脆	_	粹
淬	翠	村	存	_	磋	_	搓	措	挫	错	搭	达	答	瘩	打
大	呆	_	_	戴	带	殆	代	贷	袋	待	逮	_	耽	担	丹
单	单	_	胆	日	氮	但	禅	淡	诞	弹	蛋	当	挡	党	荡
档	刀	捣	蹈	倒	岛	祷	导	到	稻	_	道	盗	德	得	的
_	灯	登	等	瞪	凳	邓	堤	低	滴	迪	敌	笛	狄	涤	翟
_	抵	底	地	蒂	第	帝	弟	递	缔	颠	掂	滇	_	点	_
_	_	电	_	甸	店	_	奠	淀	殿	_	_	_	_	_	掉
吊	钓	调	跌	_	碟	_	_	_	叠	_	_	_	钉	顶	鼎
锭	定	_	丢	东	冬	董	懂	动	栋	同	_	冻	洞	兜	抖
_	陡	_	逗	痘	都	督	毒	_	独	读	堵	_	赌	杜	镀
_	度	渡	_	端	短	锻	段	断	缎	堆	兑	队	对	墩	吨
_	敦	顿	_	钝	盾	遁	摄	哆	多	夺	垛	躲	朵	_	舵
剁	_	_	_	_	_	俄	额	_	娥	_	_	_	_	鄂	饿
恩	而	_	耳	尔	饵	洱	二	贰	发	罚	筏	_	之	阀	法
_	潘	帆	番	_	樊	矾	钒	_	凡	烦	反	返	范	贩	犯
饭	泛	坊	芳	方	肪	房	防	妨	仿	访	纺	放	菲	非	啡
_	肥	_	_	_	肺	废	沸	费	芬	酚	_	氛	分	纷	坟
_	汾	粉	奋	份	_	愤	粪	丰	封	枫	蜂	峰	锋	风	疯
烽	逢	冯	缝	讽	奉	凤	佛	_	夫	敷	肤	_	扶	拂	_
幅	氟	符	伏	俘	服	浮	_	福	_	弗	甫	抚	辅	俯	釜
斧	脯	附	府	腐	赴	副	覆	赋	复	傅	付	阜	_	腹	负
富	_	附	妇	缚	_	噶	_	该	改	概	钙	盖	溉	_	甘
杆	_	竿	肝	赶	感	_	敢	赣	_	_	钢	_	肛	纲	岗
港	杠	_	皋	高	膏	_	糕	搞	镐	稿	告	哥	歌	搁	戈
鸽	_	疙	割	革	葛	格	蛤	阁	隔	铬	_	各	给	根	跟
耕	更	_	_	_	耿	梗	_	攻	功	恭	龚	供	躬	公	宫
弓	巩	汞	拱	贡	_	钩	公	沟	_	狗	垢	构	购	够	辜
菇	咕	箍	估	沽	孤	姑	鼓	古	蛊	骨	谷	股	故	顾	固
雇	刮	瓜	_	寡	挂	褂	乖	拐	怪	棺	关	官	冠	观	管
馆	罐	惯	灌	贯	光	_	_	瑰	规	_	硅	归	龟	闺	轨
鬼	_	癸	桂	柜	跪	贵	会	辊	滚	棍	锅	郭	国	果	裹
过	哈	骸	孩	海	_	亥	害	_	_	憨	邯	韩	含	涵	寒
函	喊	罕	翰	撼	捍	旱	憾	悍	焊	汗	汉	夯	杭	航	壕
_	豪	毫	郝	好	耗	号	浩	_	喝	荷	菏	核	_	和	何
合	盒	_	_	河	_	赫	褐	鹤	贺	_	黑	痕	很	_	恨
_	_	横	衡	恒	轰	_	烘	虹	鸿	洪	宏	_	红	喉	_
猴	_	厚	候	后	呼	乎	忽	_	壶	葫	胡	_	狐	糊	湖
_	虎	_	护	互	沪	户	花	_	华	_	滑	画	划	_	话
槐	_	怀	淮	_	欢	_	桓	还	缓	换	患	唤	痪	_	焕
涣	宦	幻	荒	慌	黄	磺	蝗	簧	皇	凰	_	煌	晃	幌	恍
谎	灰	挥	辉	徽	恢	_	回	毁	悔	_	卉	惠	嗨	_	_
会	烩	汇	讳	诲	绘	荤	_	婚	魂	浑	混	_	活	伙	火
获	或	惑	霍	货	祸	击	圾	_	机	畸	稽	积	箕	肌	饥
迹	激	_	鸡	姬	绩	缉	吉	极	棘	辑	籍	集	及	急	疾
汲	即	嫉	级	挤	_	脊	己	蓟	技	冀	季	_	_	剂	_
济	寄	_	计	记	既	忌	际	妓	_	纪	嘉	_	夹	佳	家
加	_	颊	贾	_	钾	假	稼	价	架	驾	嫁	_	_	坚	尖
_	间	前	兼	肩	艰	奸	_	_	检	_	碱	_	_	捡	简
俭	剪	减	荐	槛	鉴	践	_	见	键	箭	件	健	舰	剑	_
_	溅	涧	建	僵	姜	将	浆	_	疆	蒋	_	奖	讲	匠	酱
_	蕉	椒	礁	焦	胶	交	郊	浇	骄	娇	嚼	搅	铰	矫	_
脚	狡	角	饺	缴	绞	巢	教	酵	轿	较	_	窖	揭	接	皆
秸	街	阶	截	_	节	桔	_	捷	睫	竭	洁	结	解	姐	戒
_	_	界	借	_	_	诫	届	_	筋	斤	金	_	津	襟	紧
锦	仅	谨	进	靳	三	禁	近	_	浸	尽	劲	荆	兢	_	_
晶	鲸	京	惊	精	_	经	_	_	景	颈	静	境	敬	镜	径
_	靖	_	竞	净	_	窘	揪	究	_	玖	非	久	灸	九	酒
既	救	_	_	舅	_	就	_	_	拘	狙	疽	居	驹	菊	局
_	矩	举	_	聚	拒	据	_	具	_	_	锯	俱	句	惧	炬
剧	捐	鹃	娟	倦	_	卷	绢	_	_	_	掘	倔	爵	觉	决
诀	绝	均	菌	_	军	君	_	俊	_	浚	_	骏	_	咖	卡
咯	开	指	楷	凯	_	刊	_	勘	坎	砍	看	康	慷	_	_
抗	亢	炕	考	拷	烤	靠	珂	_	柯	_	磕	颗	科	壳	咳
_	渴	克	刻	客	课	肯	啃	垦	_	坑	_	空	_	孔	控
抠	_	扣	_	_	哭	窟	苦	酷	库	裤	夸	_	_	跨	_
块	筷	偿	快	宽	款	_	筐	狂	框	矿	_	_	况	_	盔
_	窥	葵	_	魁	_	馈	愧	溃	坤	昆	捆	困	括	扩	_
阔	垃	拉	喇	蜡	腊	辣	啦	莱	来	赖	蓝	婪	栏	拦	_
阑	_	澜	澜	揽	览	懒	缆	烂	_	琅	榔	狼	廊	郎	朗
浪	捞	劳	牢	老	佬	姥	酪	烙	涝	勒	乐	雷	镭	蕾	磊
累	_	垒	擂	肋	类	泪	棱	楞	冷	厘	梨	_	黎	_	狸
离	漓	理	_	里	鲤	礼	莉	荔	_	栗	丽	厉	励	乐	历
利	_	例	_	_	_	粒	沥	隶	力	璃	哩	俩	联	莲	连
镰	_	_	涟	帘	敛	脸	链	恋	炼	练	粮	凉	梁	_	良
两	_	量	晾	亮	谅	撩	聊	僚	疗	燎	_	辽	潦	_	_
_	_	料	列	裂	_	劣	猎	琳	林	磷	_	临	邻	_	淋
凛	赁	_	拎	玲	菱	零	龄	铃	伶	羚	凌	灵	陵	_	领
另	_	_	琉	榴	硫	馏	留	刘	瘤	流	柳	_	龙	聋	_
笼	隆	隆	_	拢	陇	楼	娄	_	篓	漏	陋	芦	_	_	庐
炉	_	卤	_	鲁	麓	碌	露	路	_	鹿	路	禄	录	陆	_
马	吕	铝	侣	旅	履	_	_	_	氯	律	率	滤	绿	_	_
_	滦	卵	乱	掠	略	_	轮	伦	仑	_	纶	论	萝	螺	_
逻	锣	_	骤	裸	落	洛	骆	络	妈	麻	玛	码	蚂	马	品
_	_	_	买	麦	卖	迈	脉	瞒	馒	蛮	满	蔓	曼	慢	漫
_	芒	_	_	氓	_	莽	猫	茅	锚	毛	矛	_	_	茂	_
帽	貌	贸	么	玫	枚	梅	酶	霉	煤	没	眉	媒	镁	每	美
味	_	妹	媚	_	_	们	萌	蒙	檬	明	锰	猛	梦	孟	_
迷	靡	_	迷	_	弥	米	秘	觅	泌	蜜	_	_	棉	_	绵
冕	免	勉	娩	缅	面	苗	描	瞄	_	秒	渺	庙	妙	蔑	灭
民	抿	_	敏	_	闽	明	_	鸣	铭	名	命	谬	摸	_	蘑
模	膜	_	摩	_	抹	末	莫	_	黑	沫	漠	寞	陌	谋	牟
某	拇	牡	亩	姆	母	墓	暮	幕	募	慕	木	_	睦	牧	穆
拿	哪	_	钠	那	娜	纳	_	乃	奶	耐	奈	南	男	难	囊
挠	脑	恼	闹	淖	呢	_	内	嫩	能	妮	_	倪	泥	尼	拟
你	若	腻	逆	溺	_	_	年	碾	_	_	念	娘	酿	鸟	尿
捏	_	_	啮	镊	镍	涅	您	柠	_	凝	_	拧	泞	牛	扭
_	纽	脓	浓	农	弄	奴	努	双	女	暖	虐	_	挪	_	糯
诺	哦	欧	鸥	_	藕	_	偶	_	啪	趴	_	帕	怕	琶	拍
排	牌	徘	湃	派	_	潘	盘	磐	盼	畔	判	叛	乓	庞	旁
榜	胖	抛	_	_	炮	袍	跑	泡	_	胚	培	裴	赔	陪	_
佩	沛	喷	盆	砰	_	_	澎	彭	蓬	棚	_	篷	膨	朋	鹏
捧	碰	坏	_	_	批	披	劈	琵	_	啤	脾	疲	皮	_	_
_	屁	_	篇	偏	片	骗	飘	漂	_	票	_	_	拼	频	贫
品	聘	_	坪	苹	萍	平	凭	瓶	评	屏	_	泼	_	婆	破
魄	迫	_	_	扑	铺	_	莆	葡	菩	蒲	埔	朴	甫	普	浦
谱	爆	瀑	期	欺	栖	戚	妻	_	凄	漆	柒	湖	其	棋	奇
歧	_	_	脐	齐	旗	祈	祁	骑	起	_	_	企	启	契	砌
器	_	_	弃	汽	泣	讫	_	恰	洽	牵	_	_	铅	_	迁
签	仟	谦	乾	_	钱	钳	前	潜	遣	浅	_	堑	嵌	欠	_
枪	呛	腔	_	墙	蔷	强	抢	毛	_	敲	悄	桥	瞧	乔	侨
巧	鞘	_	翘	_	俏	窍	切	茄	_	_	窃	钦	侵	亲	秦
琴	勤	芹	擒	禽	寝	沁	青	轻	氢	倾	卿	清	擎	晴	氰
情	顷	请	庆	琼	_	秋	丘	邱	球	求	人	_	_	趋	_
_	曲	躯	屈	驱	渠	取	_	龋	趣	去	卷	_	权	醛	泉
全	痊	拳	犬	券	劝	缺	炔	_	却	_	_	确	雀	裙	君
然	_	冉	染	襄	_	攘	_	让	饶	扰	绕	惹	_	_	_
_	忍	韧	任	_	刃	妊	纫	扔	仍	日	戎	茸	蓉	荣	融
熔	溶	容	绒	_	揉	柔	肉	茹	_	儒	孺	如	辱	乳	汝
_	褥	软	阮	_	瑞	锐	_	润	若	弱	撒	_	萨	腮	_
塞	赛	一	叁	伞	散	桑	_	丧	_	骚	扫	嫂	瑟	色	涩
森	僧	莎	砂	杀	刹	沙	纱	傻	啥	_	筛	晒	珊	苦	杉
_	删	_	衫	人	陕	擅	_	膳	善	汕	扇	_	_	伤	商
赏	响	上	尚	裳	梢	_	稍	烧	_	_	韶	少	_	_	绍
奢	赊	蛇	舌	舍	_	摄	射	_	涉	社	设	_	_	哺	伸
身	深	_	绅	神	沈	_	_	甚	肾	慎	渗	声	生	_	牲
升	绳	省	_	剩	胜	圣	师	失	狮	施	湿	诗	_	虱	_
石	拾	时	什	食	蚀	实	识	史	_	使	_	驶	始	式	示
_	世	柿	事	拭	_	_	势	是	_	噬	适	仕	侍	释	饰
氏	市	_	室	视	试	收	手	首	守	寿	授	售	受	瘦	兽
蔬	枢	梳	殊	抒	输	叔	舒	淑	疏	书	_	_	熟	薯	暑
曙	署	蜀	泰	鼠	属	术	述	树	_	成	_	墅	庶	数	漱
恕	刷	_	摔	衰	_	帅	栓	_	霜	双	爽	谁	水	睡	税
_	瞬	顺	舜	说	硕	朔	_	斯	撕	嘶	思	私	司	丝	死
_	寺	_	四	伺	_	饲	已	松	耸	_	_	送	宋	讼	诵
搜	艘	_	嗽	苏	酥	俗	素	速	_	_	塑	溯	宿	诉	肃
酸	蒜	算	虽	隋	随	绥	_	碎	岁	穗	遂	隧	崇	_	损
笋	_	梭	唆	缩	_	索	锁	所	塌	他	它	她	塔	獭	挞
_	踏	胎	苔	_	台	泰	_	太	态	汰	_	_	贪	_	滩
坛	檀	痰	潭	谭	谈	坦	毯	_	碳	探	_	炭	汤	塘	_
堂	棠	膛	唐	糖	倘	躺	淌	尚	烫	掏	涛	_	_	萄	桃
逃	淘	陶	讨	套	特	藤	腾	疼	誉	梯	剔	踢	锑	提	题
蹄	蹄	体	替	嚏	惕	涕	剃	_	天	添	填	田	甜	恬	_
_	挑	条	超	眺	跳	贴	铁	帖	_	听	烃	_	廷	停	_
庭	挺	_	通	桐	同	瞳	_	铜	彤	童	桶	_	筒	统	痛
偷	投	头	透	_	_	突	图	徒	途	涂	屠	_	_	_	_
团	推	颓	腿	蜕	褪	退	吞	屯	臀	拖	托	脱	驼	陀	_
驼	_	妥	拓	_	挖	哇	蛙	洼	娃	瓦	袜	歪	外	豌	_
湾	玩	顽	丸	_	完	碗	_	晚	皖	碗	宛	婉	_	腕	汪
王	_	_	_	往	旺	望	忘	妄	威	巍	微	危	韦	违	_
围	唯	惟	为	潍	维	苇	_	委	伟	伪	尾	纬	未	蔚	味
畏	胃	喂	魏	位	渭	谓	尉	慰	卫	_	温	蚊	文	闻	纹
吻	稳	_	问	_	翁	瓮	挝	蜗	涡	窝	我	_	卧	握	沃
_	_	钨	乌	污	_	屋	无	芜	梧	吾	吴	_	武	五	捂
午	舞	伍	_	坞	戊	雾	_	物	勿	务	悟	误	昔	_	析
西	硒	矽	晰	嘻	吸	锡	_	稀	息	希	悉	膝	_	惜	熄
烯	溪	_	_	_	袭	席	_	媳	喜	铣	洗	系	隙	戏	细
瞎	虾	_	霞	辖	暇	峡	侠	狭	_	_	夏	_	掀	_	先
